
0 1 2 3 4 5 6 7 8 9 10 11
E A S Y Q U E S T I  O  N


0 1 2 3 4 5      6 7 8 9 10 11
E A S Y Q U      E S T I  O  N


0 1 2   3 4 5     6 7 8    9 10 11
E A S   Y Q U     E S T    I  O  N


0 1  2   3 4  5   6 7  8   9 10   11
E A  S   Y Q  U   E S  T   I  O    N
 

0   1   2   3   4   5   6   7   8   9   10   11
E   A   S   Y   Q   U   E   S   T   I    O    N


0 1  2   3 4  5   6 7  8   9 10  11
A E  S   Q Y  U   E S  T   I  N   O

0 1 2   3 4 5     6 7 8    9 10 11
A E S   Q U Y     E S T    I  N  O

0 1 2 3 4 5      6 7 8 9 10 11
A E Q S U Y      E I O N  S  T

0 1 2 3 4 5 6 7 8 9 10 11
A E E I N O Q S S T  U  Y

